user_prompt_tokens,system_prompt_tokens,total_tokens
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
191,1749,1940
167,1749,1916
168,1749,1917
168,1749,1917
167,1749,1916
167,1749,1916
169,1749,1918
167,1749,1916
169,1749,1918
169,1749,1918
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
173,1749,1922
149,1749,1898
150,1749,1899
150,1749,1899
149,1749,1898
149,1749,1898
151,1749,1900
149,1749,1898
151,1749,1900
151,1749,1900
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
192,1749,1941
168,1749,1917
169,1749,1918
169,1749,1918
168,1749,1917
168,1749,1917
170,1749,1919
168,1749,1917
170,1749,1919
170,1749,1919
196,1749,1945
172,1749,1921
173,1749,1922
173,1749,1922
172,1749,1921
172,1749,1921
174,1749,1923
172,1749,1921
174,1749,1923
174,1749,1923
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
171,1749,1920
147,1749,1896
148,1749,1897
148,1749,1897
147,1749,1896
147,1749,1896
149,1749,1898
147,1749,1896
149,1749,1898
149,1749,1898
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
191,1749,1940
167,1749,1916
168,1749,1917
168,1749,1917
167,1749,1916
167,1749,1916
169,1749,1918
167,1749,1916
169,1749,1918
169,1749,1918
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
200,1749,1949
176,1749,1925
177,1749,1926
177,1749,1926
176,1749,1925
176,1749,1925
178,1749,1927
176,1749,1925
178,1749,1927
178,1749,1927
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
215,1749,1964
191,1749,1940
192,1749,1941
192,1749,1941
191,1749,1940
191,1749,1940
193,1749,1942
191,1749,1940
193,1749,1942
193,1749,1942
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
211,1749,1960
187,1749,1936
188,1749,1937
188,1749,1937
187,1749,1936
187,1749,1936
189,1749,1938
187,1749,1936
189,1749,1938
189,1749,1938
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
202,1749,1951
178,1749,1927
179,1749,1928
179,1749,1928
178,1749,1927
178,1749,1927
180,1749,1929
178,1749,1927
180,1749,1929
180,1749,1929
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
215,1749,1964
191,1749,1940
192,1749,1941
192,1749,1941
191,1749,1940
191,1749,1940
193,1749,1942
191,1749,1940
193,1749,1942
193,1749,1942
212,1749,1961
188,1749,1937
189,1749,1938
189,1749,1938
188,1749,1937
188,1749,1937
190,1749,1939
188,1749,1937
190,1749,1939
190,1749,1939
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
215,1749,1964
191,1749,1940
192,1749,1941
192,1749,1941
191,1749,1940
191,1749,1940
193,1749,1942
191,1749,1940
193,1749,1942
193,1749,1942
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
168,1749,1917
144,1749,1893
145,1749,1894
145,1749,1894
144,1749,1893
144,1749,1893
146,1749,1895
144,1749,1893
146,1749,1895
146,1749,1895
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
207,1749,1956
183,1749,1932
184,1749,1933
184,1749,1933
183,1749,1932
183,1749,1932
185,1749,1934
183,1749,1932
185,1749,1934
185,1749,1934
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
173,1749,1922
149,1749,1898
150,1749,1899
150,1749,1899
149,1749,1898
149,1749,1898
151,1749,1900
149,1749,1898
151,1749,1900
151,1749,1900
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
170,1749,1919
146,1749,1895
147,1749,1896
147,1749,1896
146,1749,1895
146,1749,1895
148,1749,1897
146,1749,1895
148,1749,1897
148,1749,1897
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
174,1749,1923
150,1749,1899
151,1749,1900
151,1749,1900
150,1749,1899
150,1749,1899
152,1749,1901
150,1749,1899
152,1749,1901
152,1749,1901
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
164,1749,1913
140,1749,1889
141,1749,1890
141,1749,1890
140,1749,1889
140,1749,1889
142,1749,1891
140,1749,1889
142,1749,1891
142,1749,1891
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
152,1749,1901
128,1749,1877
129,1749,1878
129,1749,1878
128,1749,1877
128,1749,1877
130,1749,1879
128,1749,1877
130,1749,1879
130,1749,1879
315,1749,2064
291,1749,2040
292,1749,2041
292,1749,2041
291,1749,2040
291,1749,2040
293,1749,2042
291,1749,2040
293,1749,2042
293,1749,2042
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
182,1749,1931
158,1749,1907
159,1749,1908
159,1749,1908
158,1749,1907
158,1749,1907
160,1749,1909
158,1749,1907
160,1749,1909
160,1749,1909
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
198,1749,1947
174,1749,1923
175,1749,1924
175,1749,1924
174,1749,1923
174,1749,1923
176,1749,1925
174,1749,1923
176,1749,1925
176,1749,1925
196,1749,1945
172,1749,1921
173,1749,1922
173,1749,1922
172,1749,1921
172,1749,1921
174,1749,1923
172,1749,1921
174,1749,1923
174,1749,1923
197,1749,1946
173,1749,1922
174,1749,1923
174,1749,1923
173,1749,1922
173,1749,1922
175,1749,1924
173,1749,1922
175,1749,1924
175,1749,1924
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
153,1749,1902
129,1749,1878
130,1749,1879
