user_prompt_tokens,system_prompt_tokens,total_tokens
192,3291,3483
191,3584,3775
191,3754,3945
193,3284,3477
191,4870,5061
193,3182,3375
193,3191,3384
212,3575,3787
188,3218,3406
189,3218,3407
189,3291,3480
188,3584,3772
188,3754,3942
190,3284,3474
188,4870,5058
190,3182,3372
190,3191,3381
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
215,3575,3790
191,3218,3409
192,3218,3410
192,3291,3483
191,3584,3775
191,3754,3945
193,3284,3477
191,4870,5061
193,3182,3375
193,3191,3384
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
168,3575,3743
144,3218,3362
145,3218,3363
145,3291,3436
144,3584,3728
144,3754,3898
146,3284,3430
144,4870,5014
146,3182,3328
146,3191,3337
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
207,3575,3782
183,3218,3401
184,3218,3402
184,3291,3475
183,3584,3767
183,3754,3937
185,3284,3469
183,4870,5053
185,3182,3367
185,3191,3376
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
173,3575,3748
149,3218,3367
150,3218,3368
150,3291,3441
149,3584,3733
149,3754,3903
151,3284,3435
149,4870,5019
151,3182,3333
151,3191,3342
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
170,3575,3745
146,3218,3364
147,3218,3365
147,3291,3438
146,3584,3730
146,3754,3900
148,3284,3432
146,4870,5016
148,3182,3330
148,3191,3339
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
174,3575,3749
150,3218,3368
151,3218,3369
151,3291,3442
150,3584,3734
150,3754,3904
152,3284,3436
150,4870,5020
152,3182,3334
152,3191,3343
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
164,3575,3739
140,3218,3358
141,3218,3359
141,3291,3432
140,3584,3724
140,3754,3894
142,3284,3426
140,4870,5010
142,3182,3324
142,3191,3333
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
136,3575,3711
112,3218,3330
113,3218,3331
113,3291,3404
112,3584,3696
112,3754,3866
114,3284,3398
112,4870,4982
114,3182,3296
114,3191,3305
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
315,3575,3890
291,3218,3509
292,3218,3510
292,3291,3583
291,3584,3875
291,3754,4045
293,3284,3577
291,4870,5161
293,3182,3475
293,3191,3484
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
182,3575,3757
158,3218,3376
159,3218,3377
159,3291,3450
158,3584,3742
158,3754,3912
160,3284,3444
158,4870,5028
160,3182,3342
160,3191,3351
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
198,3575,3773
174,3218,3392
175,3218,3393
175,3291,3466
174,3584,3758
174,3754,3928
176,3284,3460
174,4870,5044
176,3182,3358
176,3191,3367
196,3575,3771
172,3218,3390
173,3218,3391
173,3291,3464
172,3584,3756
172,3754,3926
174,3284,3458
172,4870,5042
174,3182,3356
174,3191,3365
197,3575,3772
173,3218,3391
174,3218,3392
174,3291,3465
173,3584,3757
173,3754,3927
175,3284,3459
173,4870,5043
175,3182,3357
175,3191,3366
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
111,4870,4981
113,3182,3295
113,3191,3304
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
153,3575,3728
129,3218,3347
130,3218,3348
